AlgorithmType: SymmetricCipher
Name: MARS/ECB
Key: 80000000000000000000000000000000   
Plaintext: 00000000000000000000000000000000   
Ciphertext: B3E2AD5608AC1B6733A7CB4FDF8F9952
Test: Encrypt
Key: 00000000000000000000000000000000   
Plaintext: 00000000000000000000000000000000   
Ciphertext: DCC07B8DFB0738D6E30A22DFCF27E886
Test: Encrypt
Key: 00000000000000000000000000000000   
Plaintext: DCC07B8DFB0738D6E30A22DFCF27E886   
Ciphertext: 33CAFFBDDC7F1DDA0F9C15FA2F30E2FF
Test: Encrypt
Key: CB14A1776ABBC1CDAFE7243DEF2CEA02   
Plaintext: F94512A9B42D034EC4792204D708A69B   
Ciphertext: 225DA2CB64B73F79069F21A5E3CB8522
Test: Encrypt
Key: 86EDF4DA31824CABEF6A4637C40B0BAB   
Plaintext: 4DF955AD5B398D66408D620A2B27E1A9   
Ciphertext: A4B737340AE6D2CAFD930BA97D86129F
Test: Encrypt
Key: 000000000000000000000000000000000000000000000000   
Plaintext: AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA   
Ciphertext: 97778747D60E425C2B4202599DB856FB
Test: Encrypt
Key: D158860838874D9500000000000000000000000000000000   
Plaintext: 93A953A82C10411DD158860838874D95   
Ciphertext: 4FA0E5F64893131712F01408D233E9F7
Test: Encrypt
Key: 791739A58B04581A93A953A82C10411DD158860838874D95   
Plaintext: 6761C42D3E6142D2A84FBFADB383158F   
Ciphertext: F706BC0FD97E28B6F1AF4E17D8755FFF
Test: Encry
